order_id,ship_date,origin_node,destination_node,order_qty_units,distance_km,planned_travel_time_hr,actual_travel_time_hr,dispatch_policy,vehicle_id,route_id,vehicle_capacity_units,fixed_trip_cost_eur,variable_cost_per_km_eur,planned_departure_hour,delivery_window_hr,on_time_flag
O00168,2026-01-16,DC_Erlangen,CUST_05,353,73.3,1.9,2.7,4hr_Consolidate,TRUCK_2,20260116_TRUCK_2,1200,130,0.87,9,6,1
O00169,2026-01-16,DC_Erlangen,CUST_01,128,48.7,0.83,2.33,Immediate,TRUCK_2,20260116_TRUCK_2,1200,110,0.9,7,7,1
O00170,2026-01-16,DC_Erlangen,CUST_15,64,164.3,3.66,5.16,Immediate,TRUCK_3,20260116_TRUCK_3,1200,110,0.84,9,6,1
O00171,2026-01-16,DC_Erlangen,CUST_16,40,198.3,3.8,5.3,Immediate,TRUCK_5,20260116_TRUCK_5,1200,95,0.8,9,6,1
O00172,2026-01-16,DC_Erlangen,CUST_12,189,142.6,3.73,5.23,4hr_Consolidate,TRUCK_3,20260116_TRUCK_3,1200,110,0.85,8,5,0
O00173,2026-01-16,DC_Erlangen,CUST_04,181,38.3,1.03,1.83,Immediate,TRUCK_1,20260116_TRUCK_1,1200,130,0.79,7,6,1
O00174,2026-01-16,DC_Erlangen,CUST_18,172,194.8,,5.32,4hr_Consolidate,TRUCK_2,20260116_TRUCK_2,1200,110,0.79,8,6,1
O00175,2026-01-16,DC_Erlangen,CUST_12,439,140.1,2.98,4.48,Immediate,TRUCK_3,20260116_TRUCK_3,1200,110,0.9,9,6,1
O00176,2026-01-16,DC_Erlangen,CUST_15,751,167.1,4.03,4.03,Immediate,TRUCK_3,20260116_TRUCK_3,1200,110,0.94,8,7,1
O00177,2026-01-16,DC_Erlangen,CUST_08,224,95.8,2.32,2.32,Immediate,TRUCK_2,20260116_TRUCK_2,1200,110,0.98,7,6,1
O00178,2026-01-16,DC_Erlangen,CUST_14,386,141.8,2.75,2.75,4hr_Consolidate,TRUCK_5,20260116_TRUCK_5,1200,110,0.82,9,5,1
O00179,2026-01-16,DC_Erlangen,CUST_08,157,104.5,2.09,3.59,Immediate,TRUCK_5,20260116_TRUCK_5,1200,95,0.95,9,6,1
O00180,2026-01-16,DC_Erlangen,CUST_14,392,173.7,3.09,3.09,Immediate,TRUCK_5,20260116_TRUCK_5,1200,95,0.91,7,4,1
O00083,2026-01-10,DC_Nuremberg,CUST_05,251,85.6,2.16,2.46,4hr_Consolidate,TRUCK_4,20260110_TRUCK_4,1200,130,0.82,9,6,1
O00177,2026-01-16,DC_Erlangen,CUST_08,224,95.8,2.32,2.32,Immediate,TRUCK_2,20260116_TRUCK_2,1200,110,0.98,7,6,1
